schema	1	-	-
profile	security-hardening-v1	hardening	-
source	security-hardening-v1	contracts/test/halmos/BridgeMintCommitHalmos.t.sol	b0e3ba9c161ed91a2739ab339399481995268f23fa61420b3914ae50ea382ca2
source	security-hardening-v1	contracts/test/halmos/fail/MintCommitProcessedOmitted.t.sol	c1cb4212a3dda419625aa66932d58f1ef721f3966bd535fa24363942fdb9405d
source	security-hardening-v1	contracts/test/halmos/fail/MintCommitRollbackOmitted.t.sol	a9db22dc5ab422d953145c30bdc3872158409c9cac8c5577a7d76b66b3245113
source	security-hardening-v1	contracts/test/halmos/fail/MintCommitSupplyMismatch.t.sol	8c2c1e4725ffc155c0d8fa6311a2d5c496ab981b354f3db0575bf3e2bbdfd03e
source	security-hardening-v1	verification/README.md	85d6ba2eea114a1378c6b0d8e900dbd382af1b474fd9981f3cff2e19fb89bc78
source	security-hardening-v1	verification/assumptions.tsv	300268445d511703aa8fac2b1fdbdf957b322a590e0839ed3a5ee733601933b0
source	security-hardening-v1	verification/audit-evidence.md	94e04fd44d252e0157f52b0ad094747a98d41840829fb8317750a11c724483eb
source	security-hardening-v1	verification/certora/README.md	da3079ee9f027ac037442d4384597a8cf3b0bcbe946ece4c74767e73b4d4f517
source	security-hardening-v1	verification/certora/confs/BSNS.conf	467b1c0d8ae8a1572ffd43eb931a675ee005ef2df2244543d6e1e180504b10b9
source	security-hardening-v1	verification/certora/confs/Bridge.conf	987d783913a0364222ff247f4baf7e6b989c9adf4354b6fb54a07a31a1a0e16e
source	security-hardening-v1	verification/certora/confs/BridgeTimelockController.conf	c775f96e04b85e472976654ba3682493bbba8679cdab4bab515dd6f199272d40
source	security-hardening-v1	verification/certora/harnesses/TimelockNestedOperationTarget.sol	653eb05a6f6744a7f542c4a47f3dec7bacbeb7d40620d81630e06b399e5b4c53
source	security-hardening-v1	verification/certora/obligations.tsv	9b805fa6d911ca762caa73d0e600fbadc3c75b8a82815af2b2ed47349cef2ed3
source	security-hardening-v1	verification/certora/pyproject.toml	0b9c05474c2e6ccb1beed148f710f4c3f3e563fafbf6e031cce4ca7b2f77ff85
source	security-hardening-v1	verification/certora/specs/BSNS.spec	aa3d8f7968f4a2ef43edd44231ee7259a03aed2563e35eaf816f648d7fd8402b
source	security-hardening-v1	verification/certora/specs/Bridge.spec	afe0811b4bf2f5b0216100c12b02b86438bace64325b66aa8da071889b9e66a6
source	security-hardening-v1	verification/certora/specs/BridgeTimelockController.spec	641b59d60ffd32ec96636b60a2421879ba23cbdde6afac12685ec823f2312fd4
source	security-hardening-v1	verification/certora/uv.lock	1442047c7fb9fe242efb981e4bee6d452153a51aedcbc58195da957f47d02abe
source	security-hardening-v1	verification/claim-test-manifest.tsv	cc0386ae494db32adeb6587cd87a3d023b3d327bed2def7b5ae371e646299ee5
source	security-hardening-v1	verification/claims.tsv	f44ef547b4c69d54425139da9cc5f7f9b732682f2bb07a4c921292f266006740
source	security-hardening-v1	verification/conditional-liveness.md	8825eb41cc3e3b356ed784d6cfba400a7e9585b519597275756005cdae7d6ce7
source	security-hardening-v1	verification/conditional-liveness.tsv	f8557ab14f1819cb6e6781c67232a54f596205ffc6cdd9c218766514d341ca64
source	security-hardening-v1	verification/generated/mint-authorization-vector.json	71b0ec23aa37b4402893c880dd64cac4bdebc495ffb2f02b61c10c9a0fd09592
source	security-hardening-v1	verification/generated/protocol-vectors.json	cc0fb231ccb7cffd0273f3b420562811e6a577c0f9437ae47066b93d12db5756
source	security-hardening-v1	verification/generated/refinement-harnesses.json	78a76cd1a995cf2261607ff857ccc042861c67342596831be13ca62fa0317961
source	security-hardening-v1	verification/halmos/failure-manifest.tsv	193964b5d31c32b8884444d42676e4281ca9fcbeaa4ca5b2bae103a994662325
source	security-hardening-v1	verification/halmos/obligations.tsv	0be21926988bc86fe8e50614a9242d3b8b9956a0916dabd35d4c73cbd1e29099
source	security-hardening-v1	verification/halmos/pyproject.toml	36c3588010864fc8f6c265b0a1b2930d4e472d84bfc24d02eff1559dac8bfe1d
source	security-hardening-v1	verification/halmos/uv.lock	6b8162dce6cad80da93826b735aee401ffba7b62ca8b10e0e314fbc30264cbfa
source	security-hardening-v1	verification/known-answer-manifest.tsv	17f3690f28d1952b6edac7c0ce0d8878d31ae032829da394fcce4f96d6e3fe09
source	security-hardening-v1	verification/lean/BridgeSpec/ClaimContracts.lean	5dc9d585f6dccd6aaf97990707bf5c04f9890133c1f4777e134fd661d38a237c
source	security-hardening-v1	verification/lean/BridgeSpec/Claims.lean	19430b83b69c81e4c24d2b6e4ddcbd6f93709dd9d4579748429556b3c9cee030
source	security-hardening-v1	verification/lean/BridgeSpec/ControlPlane.lean	57e6656b42d4da34726d8e69bfe129939d7649070923beddc9c5fdce8876936c
source	security-hardening-v1	verification/lean/BridgeSpec/DepositAuthorization.lean	c9812c8c45b15f97c76d98d45d7861ca6523779b7d92ce577d72c9a7554424c1
source	security-hardening-v1	verification/lean/BridgeSpec/FiniteWidthModel.lean	26f9b307ca809d5ddae58af410f1a41f182904d1c23905646a45ecce1b870b28
source	security-hardening-v1	verification/lean/BridgeSpec/GlobalHistory.lean	e835418273f4df7750b58bb272181ab6976098d6b7084c26c8819ce7002e3e0c
source	security-hardening-v1	verification/lean/BridgeSpec/LedgerBlockProvenance.lean	23421e6d692d4651eb98d658e501e918e185f36d378f72ed5115fbaf06ba69c4
source	security-hardening-v1	verification/lean/BridgeSpec/Liveness.lean	b3d1a386784e6578d2304ed6fcff9518a119fafda67e793475de0f5562a64a8f
source	security-hardening-v1	verification/lean/BridgeSpec/Model.lean	801d8725dc487593d528cc3c3d97ac2b3bf9b1395a10f5f5792b42aa589b7967
source	security-hardening-v1	verification/lean/BridgeSpec/ModelRefinement.lean	61a5bee972ffcf410cde4257c6b8e4590b8ca8d399a9d86d61e8c9576485d306
source	security-hardening-v1	verification/lean/BridgeSpec/Protocol.lean	17a8e05688e158fd1224e9ad3c7beb01ad4265ba36b291bda6a49bef510de741
source	security-hardening-v1	verification/lean/BridgeSpec/Theorems.lean	848b4f6361b2f097725a3ab084b9e7344d03c906030ca8ad004bb19095e6c4f4
source	security-hardening-v1	verification/lean/BridgeSpec/Vectors.lean	500ca5a5b76979466b3fecb594ebcead5f644452f8d4ec7d45f90fe685bfdbfd
source	security-hardening-v1	verification/lean/Main.lean	6963abbfba22d119fb6b7310b0dd390d3273ee17bfb9e0a54681d242f2641a11
source	security-hardening-v1	verification/lean/deposit-failure-manifest.tsv	9966d10d18150f2a8f3e72ff5d221651ace1d082e9652233c79c4d8bc343622e
source	security-hardening-v1	verification/lean/fail/AccountingDeltaViolation.lean	42c3cd975297018b3f37963910957eae30d8a5910b18aba483ee7e24a27151dd
source	security-hardening-v1	verification/lean/fail/AnonymousRefundRequest.lean	beae263600cfc9307feadae225b64983f34e11bfdfa04adae6316ec7a1869552
source	security-hardening-v1	verification/lean/fail/AuthorizationReissue.lean	19df2aa3867a25d5bc470ff8b064d4f7c5d943121c572b84c7f4f0b9b0fff6be
source	security-hardening-v1	verification/lean/fail/BackingViolation.lean	0ad4d6a1424518a8b8f9968310d0a88619133f86d4ce877fa7134a0f22b206d2
source	security-hardening-v1	verification/lean/fail/ConflictingFundingReplay.lean	fd5f6abf7f8812e64bf2cbf457991ca46fcea6cdcc71acd074a6b162317c7b96
source	security-hardening-v1	verification/lean/fail/DeadlineOverflow.lean	44a1f3f1e9c9546b3b35cc8ad5e76e652f6425d7aedaf5b0647f303c80ae9ec7
source	security-hardening-v1	verification/lean/fail/DestinationMutation.lean	a3992470b4340e01eb81291efe4172fb9b3269141e987beea8238f02fded0cae
source	security-hardening-v1	verification/lean/fail/DoubleDepositFeeTrace.lean	daa0327e85847d2435b85c11f9bfe1031a2f19e0a53249d66e24effa7fe43434
source	security-hardening-v1	verification/lean/fail/DoubleFee.lean	076049e9a5e13cd6c1e4ebab231ed452dffc9fcac994b7aa15bdd8645e304851
source	security-hardening-v1	verification/lean/fail/EvidencelessMint.lean	7d248eb1e8b57cfd2e9f2c3d3892e03b495934fbc920278146a056cca36b2c96
source	security-hardening-v1	verification/lean/fail/IncompleteAbsence.lean	22ed9af027b854b148ed57fd103aa4cf9707a4366943ce43b4276e3ca4cbad62
source	security-hardening-v1	verification/lean/fail/IncompleteExpiryAudit.lean	b4010319f19cbc7192adc8f92a6e88278592a24cf2d023de93b037c27f72174b
source	security-hardening-v1	verification/lean/fail/IncompleteMintAudit.lean	db49a793aa755310d12569bc9066ba997ed30bd0fc92e53615ff5fb79394bda1
source	security-hardening-v1	verification/lean/fail/InvalidExecutionStep.lean	a6b48a8e639af5578312a150535c1b778d45877f353b449eca9559558c156213
source	security-hardening-v1	verification/lean/fail/ManualActiveLeaseBypass.lean	05b63de3fa0532e200bdd0c2f8e75495f96b40683b11177827e16335ee5fa7a7
source	security-hardening-v1	verification/lean/fail/ManualClaimEconomicMutation.lean	9b60fdf900a577eea35aa64585347ed44b629cceae79b2dbbc0ede270ad7722d
source	security-hardening-v1	verification/lean/fail/MintFeeAlreadyCounted.lean	723521e3697cbe526ea02cbfab85c8765729b62b241f862d964f81009394833e
source	security-hardening-v1	verification/lean/fail/MissingUserLiveness.lean	285ee5520011c8603f7db684c1a6365bef69da98d9e38c6ed60a4f0b69bbe07e
source	security-hardening-v1	verification/lean/fail/ProcessedExpiryRefund.lean	a2412ad467b65611d640d698c109cb6305463b31d138c29fedab02940f927d18
source	security-hardening-v1	verification/lean/fail/RefundBeforeFunding.lean	47ac92b520aef0fc257bf1a3fa956af2ce6130b9bf676b56d8936e62c2bd56f0
source	security-hardening-v1	verification/lean/fail/StaleCrossRecordCallback.lean	22dc013ef440ee7341088666b13309141a4fd135931b167481741248a4720989
