schema	2	-	-	-	-	-
obligation	deposit_net_amount	supporting	verification/smt/pass/BoundedValue.sol#BoundedValue.netAmount(uint256,uint256)	contracts/src/libraries/MintAccounting.sol#MintAccounting.netAmount(uint256,uint256)	net_amount	deposit_admission
obligation	mint_window_consumption	supporting	verification/smt/pass/BoundedValue.sol#BoundedValue.consumeWindow(uint256,uint256,uint256)	contracts/src/libraries/MintAccounting.sol#MintAccounting.tryConsumeWindow(uint256,uint256,uint256)	window_arithmetic;window_limit	deposit_admission
obligation	u128_envelope	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.acceptedTransitionEnforcesU128Envelope(uint256,uint256,uint256,uint256,uint256)	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.evaluateMint(MintAuthorizationPolicy.MintTransitionInput)	u128_bounds;per_deposit_limit	deposit_admission
obligation	service_fee_bound	supporting	verification/smt/pass/BridgeAdministrationState.sol#BridgeAdministrationState.boundedServiceFee(uint256,uint256)	contracts/src/libraries/BridgeAdministration.sol#BridgeAdministration.serviceFeeIsValid(uint256,uint256)	fee_bounds	service_fee_maximum
obligation	mint_transition_envelope	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.acceptedTransitionEnforcesEnvelope(bool,uint256,uint256,uint256,uint256,bool)	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.evaluateMint(MintAuthorizationPolicy.MintTransitionInput)	paused_mint;deadline_inclusive;epoch_invalidation;processed_replay	authorization_binding
obligation	epoch_transition	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.adminEpochTransitionIsMonotone(uint256,bool);verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.epochStrictlyIncreases(uint256,address,address)	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.adminEpochTransition(uint256,bool);contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.signerRotationEpoch(uint256,address,address)	epoch_invalidation	epoch_invalidation
obligation	mint_effect_identity	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.acceptedTransitionAppliesExactEffects(uint128,uint128,uint128,uint128);verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.successfulMintUsesOneAmount(uint256,uint256,uint256,uint256)	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.evaluateMint(MintAuthorizationPolicy.MintTransitionInput);contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.mintEffectAmounts(uint256,uint256)	processed_update;supply_event_amount	deposit_backing
obligation	processed_replay_rejection	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.processedTransitionIsRejected()	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.evaluateMint(MintAuthorizationPolicy.MintTransitionInput)	processed_replay	expiry_refund
obligation	expired_transition_rejection	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.expiredTransitionIsRejected()	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.evaluateMint(MintAuthorizationPolicy.MintTransitionInput)	deadline_inclusive	authorization_binding
obligation	epoch_mismatch_rejection	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.mismatchedEpochIsRejected()	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.evaluateMint(MintAuthorizationPolicy.MintTransitionInput)	epoch_invalidation	authorization_binding
obligation	window_boundary	supporting	verification/smt/pass/MintAuthorizationState.sol#MintAuthorizationState.windowResetsOnlyAtBoundary(uint256,uint64,uint64)	contracts/src/libraries/MintAuthorizationPolicy.sol#MintAuthorizationPolicy.windowExpired(uint256,uint64,uint64)	window_limit	deposit_admission
