schema	4	-	-	-	-	-	-	-
scan_complete	shared-expression	scan_complete	incomplete_scan_cannot_prove_absence	scan_complete.rs	scan_complete_body	-	canister/bridge-canister/src/ledger.rs#reconcile_ledger	hold_resolution
next_attempt	shared-expression	next_attempt	attempt_is_strictly_monotone	next_attempt.rs	next_attempt_body	-	canister/bridge-core/src/withdrawal.rs#retry_after_absence	lease_outcome
counter_delta	shared-expression	counter_delta	counter_delta_matches_classification	counter_delta.rs	counter_delta_body	-	-	lease_outcome
evidence_matches	shared-expression	evidence_matches	hold_resolution_requires_every_binding	evidence_matches.rs	evidence_matches_body	-	-	hold_resolution
replay_matches	shared-expression	replay_matches	conflicting_payload_is_rejected	replay_matches.rs	replay_body	-	canister/bridge-core/src/deposit.rs#verify_retry	committed_quote
deposit_ledger_block_transition	shared-expression	deposit_ledger_block_transition	deposit_ledger_block_transition_preserves_and_rejects_conflict	deposit_ledger_block_transition.rs	deposit_ledger_block_transition_body	-	canister/bridge-core/src/deposit.rs#apply;canister/bridge-core/src/reconciliation.rs#resolve_deposit_hold	ledger_block_provenance
withdrawal_ledger_block_transition	shared-expression	withdrawal_ledger_block_transition	withdrawal_ledger_block_transition_preserves_and_rejects_conflict	withdrawal_ledger_block_transition.rs	withdrawal_ledger_block_transition_body	-	canister/bridge-core/src/withdrawal.rs#apply;canister/bridge-core/src/reconciliation.rs#resolve_withdrawal_hold	ledger_block_provenance
refresh_owner_matches	shared-expression	refresh_owner_matches	only_current_refresh_owner_can_finish	refresh_owner_matches.rs	refresh_owner_matches_body	-	canister/bridge-canister/src/storage/mod.rs#finish_base_snapshot_refresh	lease_outcome
refresh_generation_next	shared-expression	refresh_generation_next	refresh_generation_is_strictly_monotone	refresh_generation_next.rs	next_attempt_body	-	canister/bridge-canister/src/storage/mod.rs#begin_base_snapshot_refresh	lease_outcome
lease_generation_next	shared-expression	lease_generation_next	lease_generation_is_strictly_monotone	lease_generation_next.rs	next_attempt_body	-	canister/bridge-canister/src/storage/mod.rs#claim_due_settlement_job	lease_outcome
checked_requirement	shared-expression	checked_requirement	reserve_overflow_is_rejected	checked_requirement.rs	checked_requirement_body	-	canister/bridge-core/src/reserve.rs#required_cycles	reservation_commit
transaction_liability_wei	shared-expression	transaction_liability_wei	governance_transaction_liability_is_checked	transaction_liability_wei.rs	transaction_liability_body	-	canister/bridge-canister/src/base_governance.rs#require_affordable	governance_transaction_affordability
signing_cycle_requirement	shared-expression	signing_cycle_requirement	signing_cycle_requirement_preserves_reserve	signing_cycle_requirement.rs	signing_cycle_requirement_body	-	canister/bridge-canister/src/signer.rs#threshold_signature	signing_cycle_reserve
release_transfer_matches	shared-expression	release_transfer_matches	release_transfer_requires_exact_amount_and_fee	release_transfer_matches.rs	release_transfer_matches_body	-	canister/bridge-core/src/withdrawal.rs#validate_attempt	payment_identity
committed_quote_matches	shared-expression	committed_quote_matches	committed_quote_fixes_amount_out	committed_quote_matches.rs	committed_quote_matches_body	-	canister/bridge-core/src/types.rs#validate_committed	committed_quote
outbound_settlement	shared-expression	outbound_settlement	outbound_settlement_uses_the_committed_fee_once	outbound_settlement.rs	outbound_settlement_body	-	-	settlement_backing
settlement_decision	executable	settlement_decision	settlement_decision_returns_exact_checked_delta	settlement_decision.rs	direct	-	-	settlement_backing
deposit_admission_decision	executable	deposit_admission_decision	deposit_admission_decision_checks_every_bound	deposit_admission_decision.rs	direct	-	canister/bridge-canister/src/api.rs#cached_deposit_preflight	deposit_admission
deposit_identity_decision	executable	deposit_identity_decision	deposit_identity_decision_is_fail_closed	deposit_identity_decision.rs	direct	-	canister/bridge-canister/src/api.rs#fresh_deposit_preflight	deposit_identity_preflight
confirmation_caller_authorized	executable	confirmation_caller_authorized	confirmation_caller_authorization_matches_current_roles	confirmation_caller_authorized.rs	direct	-	canister/bridge-canister/src/base_governance.rs#confirmation_caller_authorized	governance_confirmation_authorization
confirmation_roles_distinct	executable	confirmation_roles_distinct	confirmation_role_separation_matches_deployment_policy	confirmation_roles_distinct.rs	direct	-	canister/bridge-canister/src/config.rs#validate	governance_confirmation_authorization
reservation_decision	executable	reservation_decision	reservation_decision_preserves_candidate_requirement	reservation_decision.rs	direct	-	canister/bridge-canister/src/storage/mod.rs#admit_deposit	reservation_commit
payout_decision	executable	payout_decision	payout_decision_returns_the_only_allowed_debit	payout_decision.rs	direct	-	canister/bridge-canister/src/admin.rs#request_fee_payout	fee_payout
lease_outcome_decision	executable	lease_outcome_decision	lease_outcome_decision_rejects_stale_or_inactive	lease_outcome_decision.rs	direct	-	canister/bridge-canister/src/storage/mod.rs#settlement_lease_is_current	lease_outcome
checked_counter_transition	derived	checked_counter_transition	active_counter_transition_preserves_classification	checked_counter_transition.rs	counter_delta;next_attempt	-	canister/bridge-canister/src/storage/mod.rs#adjust_active_count	lease_outcome
canonical_probe_matches	shared-expression	canonical_probe_matches	canonical_probe_accepts_exact_block	canonical_probe_matches.rs	canonical_probe_matches_body	-	canister/bridge-canister/src/evm_rpc.rs#observe_bridge_snapshot_at	canonical_probe
withdrawal_id_is_admissible	shared-expression	withdrawal_id_is_admissible	withdrawal_admission_boundary_requires_well_formed_nonzero_ge_minimum	withdrawal_id_is_admissible.rs	withdrawal_id_is_admissible_body	0:0:minimum.len()==32;1:1:minimum.iter().any(|byte|*byte!=0);2:2:observed.as_slice()>=minimum	canister/bridge-canister/src/api.rs#notify_withdrawal	withdrawal_admission_boundary
activation_base_preflight_matches	shared-expression	activation_base_preflight_matches	activation_preflight_requires_signer_match_and_paused_state	activation_base_preflight_matches.rs	activation_base_preflight_matches_body	-	canister/bridge-canister/src/base_governance.rs#activation_base_preflight_matches	activation_preflight
activation_postcondition_matches	shared-expression	activation_postcondition_matches	activation_postcondition_requires_unpaused_state	activation_postcondition_matches.rs	activation_postcondition_matches_body	-	canister/bridge-canister/src/base_governance.rs#activation_postcondition_matches	activation_preflight
withdrawal_finalized_identity_quorum	derived	withdrawal_finalized_identity_quorum	withdrawal_finality_quorum_selects_two_provider_checkpoint	withdrawal_finalized_identity_quorum.rs	canonical_probe_matches	-	canister/bridge-core/src/kernel.rs#withdrawal_finalized_checkpoint_quorum	withdrawal_finality_quorum
withdrawal_finalized_checkpoint_quorum	derived	withdrawal_finalized_checkpoint_quorum	withdrawal_finality_quorum_requires_two_eligible_provider_checkpoints	withdrawal_finalized_checkpoint_quorum.rs	canonical_probe_matches	-	canister/bridge-canister/src/evm_rpc.rs#exact_withdrawal_finalized_block	withdrawal_finality_quorum
runtime_attestation_matches	shared-expression	runtime_attestation_matches	runtime_attestation_requires_every_config_binding	runtime_attestation_matches.rs	runtime_attestation_matches_body	-	canister/bridge-canister/src/api.rs#runtime_attested	runtime_attestation_reuse
withdrawal_liability_indexed	shared-expression	withdrawal_liability_indexed	withdrawal_liability_index_matches_nonterminal_phases	withdrawal_liability_indexed.rs	withdrawal_liability_indexed_body	-	canister/bridge-canister/src/storage/mod.rs#is_nonterminal_withdrawal	payment_identity
reconciliation_hold_indexed	shared-expression	reconciliation_hold_indexed	reconciliation_hold_index_matches_open_phase	reconciliation_hold_indexed.rs	reconciliation_hold_indexed_body	-	canister/bridge-canister/src/storage/mod.rs#is_open_hold	hold_resolution
